"This data should be cited as: Sachs, J., Schmidt-Traub, G., Kroll, C., Lafortune, G., Fuller, G. (2018): SDG Index and Dashboards Report 2018. New York: Bertelsmann Stiftung and Sustainable Development Solutions Network (SDSN).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country,id,Global Index Score (0-100): 2018 version,Global Index Rank: 2018 version,Average score of spillover effects (0-100),UN sub-region name,Regions used for the SDG Index & Dashboard,Regional Score (0-100),Income Group in 2016,"Country is an OECD member, yes=1 no=0",Population in 2017,"GDP per capita, PPP in 2016",Poverty headcount ratio at $1.90/day (%),Projected poverty headcount ratio at $1.90/day (%) in 2030,Prevalence of undernourishment (%),"Prevalence of stunting, under-5s (%)","Prevalence of wasting, under-5s (%)",Prevalence of adult obesity (%),Cereal yield (t/ha),Sust. Nitrogen Management Index,"Maternal mortality (per 100,000 live births) ",Neonatal mortality (per 1000 live births),Under 5 mortality (per 1000 live births),"Incidence of tuberculosis (per 100,000)","HIV prevalence (per 1,000)","Death rate from NCDs (per 100,000)","Death rate from household and ambient pollution (per 100,000)","Traffic deaths (per 100,000)",Healthy life expectancy at birth (years),"Adolescent fertility (births per 1,000)",Births attended by skilled health personnel (%),Infants who receive 2 WHO vaccines (%),UHC Tracer Index (0-100),Subjective wellbeing (0-10),Net primary school enrolment rate (%),Mean years of schooling (years),Literacy rate of 15-24 year olds (%),Unmet demand for contraceptives (%),Female years of schooling (% male),Female labor force participation (% male),Women in national parliaments (%),Population using safely managed sanitation services (%),Population using at least basic sanitation services (%),Population using safely managed water services (%),Population using at least basic drinking water services (%),Freshwater withdrawal (%) ,Imported groundwater depletion (m3/year/capita),Access to electricity (%),Access to clean fuels (%),CO2 from fuels & electricity (MtCO2/TWh),Adjusted growth rate (%),Slavery Score (0-100),Access to bank account or mobile-money (% adult pop.),Unemployment rate (%),Internet use (%),Mobile broadband subscriptions (per 100),Quality of overall infrastructure (1-7),Logistics Performance Index (1-5),Average of top 3 university rankings (0-100),Scientific and technical journal articles (items per bn. PPP$ GDP),Government R&D expenditures (% GDP),Adjusted Gini Coefficient (0-100),PM2.5 in urban areas (µg/m3),"Improved water source, piped (%) ",Satisfaction with public transport (%),Municipal solid waste (kg/person/year),E-waste (kg/capita),Wastewater treated (%),Production-based SO2 emissions (kg/capita),Net imported SO2 emissions (kg/capita) ,Nitrogen production footprint (kg/capita),Net imported emissions of reactive nitrogen (kg/capita),CO2 emissions from energy (tCO2/capita),"Imported CO2 emissions, tech-adjusted (tCO2/capita)",Climate change vulnerability (0-1),Exported CO2 emissions from fossil fuels (kg/capita),"Marine sites, mean protected area (%)",Ocean Health Index - Biodiversity (0-100),Ocean Health Index - Clean waters (0-100),Ocean Health Index  - Fisheries (0-100),Fish stocks overexploited or collapsed (%),Fish caught by trawling (%),"Terrestrial sites, mean protected area (%)","Freshwater sites, mean protected area (%)",Red List Index of species survival (0-1),Annual change in forest area (%),Imported biodiversity threats (threats per million),"Homicides (per 100,000)","Prison population (per 100,000)",Feel safe walking at night (%),Government efficiency (1-7),Property rights (1-7),Registered births (%),Corruption Perception Index (0-100),Child labor (%),"Conventional weapons exports (US per 100,000 people)",Health & Education spending (% GDP),Official development assistance (% GNI),Tax revenue (% GDP),Tax Haven Score (best 0-5 worst),OECD only : Poverty line 50% (%),OECD only : Gap in self-reported health by income,OECD only : Gap in life expectancy (years),"OECD only : Daily smokers (%, age 15+)",OECD only : PISA score (0 -600),OECD only : Resilient students (%),OECD only : Low science performance (%),OECD only : Science performance explained by socioeconomic background,OECD only : Population with tertiary education (%),OECD only : Gender wage gap (% male wage),OECD only : Renewable energy in final consumption (%),OECD only : Employment-to-population ratio (%),"OECD only : Youth not in employment, education, training (%)",OECD only : Gap in internet access by income,OECD only : Triadic Patent Families (per million),OECD only : R&D researchers (per 1000 employed),OECD only : Women in science and engineering,OECD only : Elderly Poverty Rate (%),OECD only : Palma ratio,OECD only : Rent overburden rate (%),OECD only : Non-recycled municipal solid waste (kg/person/year),OECD only : Effective Carbon Rate (€/tCO2),OECD only : Secrecy Score (best 0-100 worst),Normalised (0-100): Poverty headcount ratio at $1.90/day (%) ,Normalised (0-100): Projected poverty headcount ratio at $1.90/day (%) in 2030 ,Normalised (0-100): Prevalence of undernourishment (%) ,"Normalised (0-100): Prevalence of stunting, under-5s (%) ","Normalised (0-100): Prevalence of wasting, under-5s (%) ",Normalised (0-100): Prevalence of adult obesity (%) ,Normalised (0-100): Cereal yield (t/ha) ,Normalised (0-100): Sust. Nitrogen Management Index ,"Normalised (0-100): Maternal mortality (per 100,000 live births)  ",Normalised (0-100): Neonatal mortality (per 1000 live births) ,Normalised (0-100): Under 5 mortality (per 1000 live births) ,"Normalised (0-100): Incidence of tuberculosis (per 100,000) ","Normalised (0-100): HIV prevalence (per 1,000) ","Normalised (0-100): Death rate from NCDs (per 100,000) ","Normalised (0-100): Death rate from household and ambient pollution (per 100,000","Normalised (0-100): Traffic deaths (per 100,000) ",Normalised (0-100): Healthy life expectancy at birth (years) ,"Normalised (0-100): Adolescent fertility (births per 1,000) ",Normalised (0-100): Births attended by skilled health personnel (%) ,Normalised (0-100): Infants who receive 2 WHO vaccines (%) ,Normalised (0-100): UHC Tracer Index (0-100) ,Normalised (0-100): Subjective wellbeing (0-10) ,Normalised (0-100): Net primary school enrolment rate (%) ,Normalised (0-100): Mean years of schooling (years) ,Normalised (0-100): Literacy rate of 15-24 year olds (%) ,Normalised (0-100): Unmet demand for contraceptives (%) ,Normalised (0-100): Female years of schooling (% male) ,Normalised (0-100): Female labor force participation (% male) ,Normalised (0-100): Women in national parliaments (%) ,Normalised (0-100): Population using safely managed sanitation services (%) ,Normalised (0-100): Population using at least basic sanitation services (%) ,Normalised (0-100): Population using safely managed water services (%) ,Normalised (0-100): Population using at least basic drinking water services (%) ,Normalised (0-100): Freshwater withdrawal (%)  ,Normalised (0-100): Imported groundwater depletion (m3/year/capita) ,Normalised (0-100): Access to electricity (%) ,Normalised (0-100): Access to clean fuels (%) ,Normalised (0-100): CO2 from fuels & electricity (MtCO2/TWh) ,Normalised (0-100): Adjusted growth rate (%) ,Normalised (0-100): Slavery Score (0-100) ,Normalised (0-100): Access to bank account or mobile-money (% adult pop.) ,Normalised (0-100): Unemployment rate (%) ,Normalised (0-100): Internet use (%) ,Normalised (0-100): Mobile broadband subscriptions (per 100) ,Normalised (0-100): Quality of overall infrastructure (1-7) ,Normalised (0-100): Logistics Performance Index (1-5) ,Normalised (0-100): Average of top 3 university rankings (0-100) ,Normalised (0-100): Scientific and technical journal articles (items per bn. PPP,Normalised (0-100): Government R&D expenditures (% GDP) ,Normalised (0-100): Adjusted Gini Coefficient (0-100) ,Normalised (0-100): PM2.5 in urban areas (µg/m3) ,"Normalised (0-100): Improved water source, piped (%)  ",Normalised (0-100): Satisfaction with public transport (%) ,Normalised (0-100): Municipal solid waste (kg/person/year) ,Normalised (0-100): E-waste (kg/capita) ,Normalised (0-100): Wastewater treated (%) ,Normalised (0-100): Production-based SO2 emissions (kg/capita) ,Normalised (0-100): Net imported SO2 emissions (kg/capita)  ,Normalised (0-100): Nitrogen production footprint (kg/capita) ,Normalised (0-100): Net imported emissions of reactive nitrogen (kg/capita) ,Normalised (0-100): CO2 emissions from energy (tCO2/capita) ,"Normalised (0-100): Imported CO2 emissions, tech-adjusted (tCO2/capita) ",Normalised (0-100): Climate change vulnerability (0-1) ,Normalised (0-100): Exported CO2 emissions from fossil fuels (kg/capita) ,"Normalised (0-100): Marine sites, mean protected area (%) ",Normalised (0-100): Ocean Health Index - Biodiversity (0-100) ,Normalised (0-100): Ocean Health Index - Clean waters (0-100) ,Normalised (0-100): Ocean Health Index  - Fisheries (0-100) ,Normalised (0-100): Fish stocks overexploited or collapsed (%) ,Normalised (0-100): Fish caught by trawling (%) ,"Normalised (0-100): Terrestrial sites, mean protected area (%) ","Normalised (0-100): Freshwater sites, mean protected area (%) ",Normalised (0-100): Red List Index of species survival (0-1) ,Normalised (0-100): Annual change in forest area (%) ,Normalised (0-100): Imported biodiversity threats (threats per million) ,"Normalised (0-100): Homicides (per 100,000) ","Normalised (0-100): Prison population (per 100,000) ",Normalised (0-100): Feel safe walking at night (%) ,Normalised (0-100): Government efficiency (1-7) ,Normalised (0-100): Property rights (1-7) ,Normalised (0-100): Registered births (%) ,Normalised (0-100): Corruption Perception Index (0-100) ,Normalised (0-100): Child labor (%) ,"Normalised (0-100): Conventional weapons exports (US per 100,000 people) ",Normalised (0-100): Health & Education spending (% GDP) ,Normalised (0-100): Official development assistance (% GNI) ,Normalised (0-100): Tax revenue (% GDP) ,Normalised (0-100): Tax Haven Score (best 0-5 worst) ,Goal 1 Dashboard,Goal 2 Dashboard,Goal 3 Dashboard,Goal 4 Dashboard,Goal 5 Dashboard,Goal 6 Dashboard,Goal 7 Dashboard,Goal 8 Dashboard,Goal 9 Dashboard,Goal 10 Dashboard,Goal 11 Dashboard,Goal 12 Dashboard,Goal 13 Dashboard,Goal 14 Dashboard,Goal 15 Dashboard,Goal 16 Dashboard,Goal 17 Dashboard,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Malaysia,MYS,70.0,55,90.2,South-Eastern Asia,East & South Asia,64.1,UMIC,0,31624264,25669,1.4,0.7,2.5,17.2,,15.6,3.2,0.9,40.0,4.4,8.3,92.0,0.1,17.1,33.4,22.3,75.0,13.4,99.0,96.0,65.0,6.3,98.9,10.1,98.4,25.1,92.6,65.7,10.4,,,,,3.4,13.5,100.0,100.0,1.6,0.7,80.0,85.3,3.4,78.8,91.5,5.3,3.4,33.3,0.7,1.3,47.9,15.6,98.5,67.0,1.5,7.6,19.6,9.1,1.2,26.7,65.4,8.0,-0.8,0.1,3678.8,25.1,84.4,54.5,61.4,23.5,47.4,39.3,76.6,0.7,23.1,4.8,1.9,160.5,44.0,4.9,5.3,,47.0,,0.0,9.4,,13.8,0.0,,,,,,,,,,,,,,,,,,,,,,,,98.0,99.0,94.1,65.7,,60.3,32.4,24.0,95.5,91.5,95.5,84.1,99.7,64.0,90.9,37.4,100.0,92.1,98.7,93.2,43.4,70.1,97.6,71.2,97.1,70.7,87.3,56.3,18.9,,,,,100.0,68.4,100.0,100.0,53.3,78.0,80.0,84.1,88.5,78.3,91.4,77.1,67.7,36.6,29.9,35.4,42.6,88.5,98.4,74.7,61.0,68.2,19.6,87.3,96.0,71.0,84.9,66.1,100.0,80.5,91.6,25.1,35.2,36.3,52.0,74.1,47.9,36.3,76.6,12.1,0.0,81.9,95.6,69.9,19.3,78.6,74.0,,45.0,,100.0,27.3,,42.5,100.0,green,red,red,yellow,orange,gray,yellow,green,yellow,red,yellow,orange,orange,orange,red,orange,orange,98.5,55.3,82.6,88.6,58.3,84.2,84.4,82.7,59.5,42.6,87.2,69.7,84.6,45.1,41.4,68.9,56.6
Maldives,MDV,,,,Southern Asia,East & South Asia,64.1,UMIC,0,436330,14232,2.5,0.6,8.5,20.3,10.2,8.6,2.4,,68.0,4.8,8.5,49.0,0.0,12.4,36.2,3.3,78.5,6.5,95.5,99.0,73.0,,98.2,6.2,99.3,35.0,98.4,52.2,5.9,,95.9,,97.9,15.7,48.1,100.0,99.5,,-1.1,,,5.0,59.1,61.9,,2.6,0.0,0.0,,,29.1,94.3,,2.5,6.1,,0.9,0.5,18.5,108.3,3.3,1.6,,0.0,0.0,91.4,63.4,49.0,12.5,0.0,0.0,,0.9,1.1,12.3,0.9,416.1,,,,92.5,33.0,,0.0,17.9,,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yellow,red,yellow,orange,orange,orange,green,yellow,orange,gray,orange,orange,orange,red,orange,red,yellow,,,,,,,,,,,,,,,,,
Mali,MLI,49.7,142,98.8,Western Africa,Africa,52.8,LIC,0,18541980,1971,28.1,17.1,4.0,38.5,15.3,8.6,1.6,0.9,587.0,35.7,110.6,56.0,0.5,24.4,227.7,25.3,58.2,171.1,58.6,68.0,44.9,4.7,56.9,2.3,49.4,64.4,56.7,73.6,8.8,,31.3,,74.3,5.8,0.5,27.3,2.0,,-5.3,50.0,35.4,7.9,11.1,23.2,2.7,2.3,0.0,0.0,0.6,36.7,44.0,79.1,45.0,0.7,0.6,0.0,0.8,0.7,,,0.1,0.1,0.2,0.0,,,,,,,33.8,43.7,1.0,10.7,0.4,10.8,30.5,58.0,3.4,3.6,87.2,31.0,55.8,0.0,10.6,,15.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,61.3,74.5,90.5,23.3,6.1,81.9,12.2,26.0,28.0,10.4,15.3,90.6,96.7,30.4,38.3,27.5,44.0,0.0,46.2,45.8,10.8,32.7,6.8,0.0,7.5,24.9,25.5,66.4,15.6,,23.9,,57.1,100.0,99.1,20.0,0.0,,47.6,50.0,29.8,70.8,9.1,22.1,18.7,20.8,0.0,0.2,15.9,74.1,53.3,77.7,39.0,85.5,98.3,0.0,99.6,97.6,,,99.6,97.5,56.8,100.0,,,,,,,30.6,43.7,94.3,43.4,98.7,72.0,98.8,43.9,30.4,29.9,85.6,23.8,0.0,100.0,35.2,,48.0,100.0,red,red,red,red,red,red,red,red,red,orange,orange,orange,yellow,gray,orange,red,orange,67.9,40.0,36.9,4.8,33.1,70.0,10.0,49.6,12.4,74.1,56.7,76.2,88.5,48.2,62.1,53.8,61.1
Malta,MLT,74.2,30,61.7,Southern Europe,E. Europe & C. Asia,69.5,HIC,0,430835,35705,0.1,0.0,2.5,2.6,0.7,28.9,4.7,0.9,9.0,4.6,6.8,13.0,0.2,10.5,16.2,5.5,81.7,16.8,99.9,93.0,77.7,6.7,97.6,11.3,98.9,5.6,94.0,63.5,11.9,93.0,,99.9,,44.4,13.4,100.0,100.0,1.3,2.0,,97.4,4.3,77.3,71.9,4.2,2.9,0.0,0.7,0.8,,15.7,100.0,56.0,1.8,14.6,100.0,32.1,11.6,47.1,255.2,5.5,-0.6,,0.0,98.0,92.3,46.2,45.0,12.5,93.6,90.4,,0.9,10.3,15.5,1.0,135.0,77.0,4.0,5.1,100.0,56.0,0.0,1.2,17.7,0.2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,99.9,99.9,94.1,94.9,95.7,19.2,51.4,24.7,99.3,91.0,96.7,98.3,99.1,94.8,95.6,92.4,100.0,89.6,99.9,88.1,64.0,79.4,94.7,82.2,98.0,93.5,89.6,53.5,21.9,91.9,,99.9,,63.6,68.6,100.0,100.0,59.7,84.8,,97.1,85.2,76.8,71.5,51.5,47.1,0.0,34.3,21.0,,88.4,100.0,56.8,53.6,38.2,100.0,53.4,61.3,46.8,41.0,76.8,100.0,,100.0,98.0,67.9,24.6,31.5,86.3,0.0,90.0,,66.0,45.4,41.5,98.1,75.6,77.2,49.9,67.6,100.0,56.9,100.0,65.7,81.0,15.3,,100.0,green,red,yellow,yellow,orange,yellow,yellow,green,orange,gray,yellow,red,yellow,red,orange,yellow,orange,99.9,63.3,92.0,91.6,64.6,81.0,86.6,89.0,43.2,65.4,81.7,56.3,92.3,51.4,60.7,76.8,65.4
Marshall Islands,MHL,,,,Micronesia,Oceania,,UMIC,0,53127,3730,,,,,,52.9,,,,16.4,35.4,422.0,0.1,,,,,,90.1,71.0,44.5,,77.1,,98.5,,96.4,,9.1,,86.9,,78.2,,,90.0,41.3,,-4.2,,,,29.8,0.0,,,0.0,0.0,,,11.9,15.1,,,5.5,0.0,6.7,-1.0,,,1.9,,,,6.8,89.9,69.1,74.9,1.1,,32.1,,0.8,,,4.7,66.2,,,,95.9,,,0.0,,,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gray,gray,red,yellow,orange,gray,orange,gray,red,gray,orange,orange,gray,orange,gray,gray,gray,,,,,,,,,,,,,,,,,
Mauritania,MRT,51.6,134,96.2,Western Africa,Africa,52.8,LMIC,0,4420184,3572,6.2,1.4,5.3,22.0,11.6,12.7,1.2,,602.0,33.7,81.4,102.0,0.1,18.5,123.9,24.2,63.1,80.5,65.1,70.0,51.1,4.7,70.9,4.3,56.1,64.8,61.1,45.8,25.2,,44.6,,69.6,15.9,5.5,38.8,44.7,,-4.3,0.0,20.9,10.2,18.0,29.3,1.5,1.5,0.0,0.0,,32.4,85.1,63.0,31.0,0.5,0.9,0.0,0.8,0.7,18.3,-322.6,0.7,0.1,0.3,0.0,64.4,93.8,62.1,17.1,15.7,23.0,14.6,,1.0,103.7,2.0,10.2,44.5,46.0,2.5,2.7,65.6,28.0,37.6,0.0,6.6,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,91.4,97.8,87.5,56.2,28.8,69.3,7.4,,26.2,15.6,38.2,82.3,99.2,57.9,66.4,31.1,61.9,43.1,54.6,49.2,20.8,32.7,37.0,18.0,19.9,24.5,33.1,30.9,49.2,,38.7,,49.3,96.2,87.4,32.6,43.6,,52.8,0.0,14.0,61.9,16.1,28.3,0.0,0.0,0.0,0.2,,86.3,2.4,60.6,16.2,89.8,97.0,0.0,99.6,97.6,81.0,100.0,97.2,96.0,32.2,100.0,64.4,74.2,46.9,0.0,82.7,75.2,10.5,,94.3,0.0,92.6,73.6,95.7,22.8,0.7,5.9,61.2,19.8,4.3,100.0,9.3,,,100.0,yellow,red,red,red,red,red,red,red,red,yellow,red,orange,yellow,orange,orange,red,yellow,94.6,49.8,48.5,25.0,34.4,67.9,38.1,32.2,7.4,86.3,26.4,80.7,81.3,57.2,49.4,42.7,54.6
Mauritius,MUS,64.5,90,49.9,Eastern Africa,Africa,52.8,UMIC,0,1265138,19567,0.2,0.1,5.2,,,10.8,3.5,1.2,53.0,8.4,13.7,22.0,0.1,22.5,19.6,12.9,74.6,26.9,99.8,92.0,65.4,6.2,94.9,9.1,98.1,13.9,92.6,62.1,11.6,,93.1,,99.9,26.4,42.4,99.2,99.3,1.4,0.3,100.0,89.8,7.2,52.2,51.6,4.5,,0.0,0.1,0.2,49.1,15.0,99.9,71.0,2.3,9.3,8.4,28.1,-0.1,37.5,226.0,3.4,3.7,,0.0,7.1,93.3,63.6,40.4,28.9,6.5,25.7,,0.4,4.3,26.1,2.7,176.0,66.0,4.1,4.7,,50.0,,0.0,9.7,,18.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,99.7,99.9,87.7,,,75.1,35.3,0.0,93.9,81.2,91.3,96.7,99.7,39.2,94.7,68.2,100.0,82.2,99.7,86.4,44.0,67.8,89.1,62.0,96.6,83.8,87.3,51.7,21.3,,92.4,,99.8,84.2,0.3,99.1,99.3,58.3,76.4,100.0,89.0,73.8,51.1,50.9,58.7,,0.0,5.6,4.8,39.3,89.3,99.9,81.2,39.0,60.9,8.4,59.3,100.0,58.2,47.7,85.8,0.0,,100.0,7.1,72.2,49.0,25.8,68.2,93.8,22.1,,0.0,79.3,1.2,93.5,66.4,57.9,53.4,58.2,,48.9,,100.0,29.6,,57.6,100.0,green,orange,orange,orange,orange,orange,yellow,yellow,orange,red,yellow,red,orange,red,red,orange,orange,99.8,49.5,81.8,82.5,61.0,69.2,85.5,84.8,28.5,39.3,90.1,53.4,61.9,52.7,25.7,68.3,62.4
Mexico,MEX,65.2,84,92.8,Central America,OECD,76.9,UMIC,1,129163276,16832,2.9,1.2,4.2,13.6,1.6,28.9,3.7,0.9,38.0,7.8,14.6,22.0,0.1,15.2,31.4,11.8,76.7,61.4,95.6,96.0,60.7,6.4,95.5,8.6,98.9,12.6,95.3,55.9,42.6,,45.2,,42.6,24.1,8.6,99.2,86.2,1.5,-3.0,80.0,36.9,,59.5,58.9,4.1,2.9,23.5,0.1,0.6,57.8,20.2,97.8,60.0,,8.2,45.6,16.0,-1.3,27.8,34.4,3.9,0.6,0.0,980.7,77.6,92.0,63.6,26.2,34.4,12.4,31.0,9.2,0.7,5.8,1.3,16.4,174.3,40.0,2.9,4.0,95.0,29.0,12.4,0.0,11.6,,13.9,0.0,16.7,,4.3,7.6,415.7,12.8,47.8,10.9,16.8,16.5,9.2,61.1,21.8,,0.1,0.8,29.2,25.6,2.5,7.7,1.2,0.3,54.4,96.0,98.2,90.1,72.9,90.2,19.2,39.0,25.9,95.7,82.7,90.6,96.7,99.3,73.1,91.5,71.8,100.0,57.0,94.3,93.2,36.4,72.4,90.2,57.4,98.1,85.3,92.0,43.8,84.8,36.2,,35.9,,86.8,80.1,99.1,85.9,54.9,59.3,80.0,31.5,,58.6,58.3,49.2,44.9,25.9,5.2,15.1,14.7,82.7,97.6,63.3,,65.7,45.6,77.1,100.0,69.8,92.0,83.7,82.4,88.6,97.8,77.6,66.5,49.0,8.1,62.1,87.2,27.7,9.2,9.3,70.6,95.3,57.4,66.8,12.3,14.1,39.5,94.4,21.2,68.4,100.0,41.7,,43.1,100.0,orange,red,orange,red,orange,red,red,red,red,red,orange,orange,orange,orange,red,red,red,97.1,56.2,82.5,81.9,76.5,59.7,80.0,64.7,36.7,14.7,81.2,74.2,88.1,58.4,42.4,52.7,61.6
"Micronesia, Fed. Sts.",FSM,,,,Micronesia,Oceania,,LMIC,0,,3253,28.1,28.2,,,,,,,100.0,17.2,33.3,177.0,0.7,25.9,57.6,2.0,69.4,14.9,100.0,69.0,45.4,,84.0,,,,,,0.0,,68.4,,88.4,,,71.7,24.8,,-6.4,,,,,0.0,,,0.0,0.0,,,8.1,41.9,,,5.4,,6.7,-1.0,,,1.4,,,,0.0,91.3,67.6,83.0,92.3,,0.0,,0.7,1.2,,4.7,126.9,,,,,,,0.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red,gray,red,gray,gray,gray,red,gray,gray,gray,yellow,gray,gray,red,red,gray,gray,,,,,,,,,,,,,,,,,
Moldova,MDA,74.5,28,98.3,Eastern Europe,E. Europe & C. Asia,69.5,LMIC,0,4051212,4944,0.1,0.0,8.5,6.4,1.9,18.9,3.2,0.7,23.0,11.9,15.9,101.0,0.1,23.1,93.3,10.7,72.1,22.7,99.7,88.0,64.5,5.3,86.9,11.9,99.5,15.5,101.7,86.1,22.8,,78.4,,,13.2,1.9,100.0,93.5,1.3,-1.7,80.0,43.8,4.5,71.0,47.3,3.3,2.4,0.0,0.1,0.4,30.1,20.6,87.6,61.0,,1.8,21.0,,1.5,1.6,-150.4,1.4,0.0,0.0,0.0,,,,,,,23.6,10.8,1.0,1.6,0.7,3.2,179.7,42.0,2.8,3.4,99.6,31.0,16.3,0.0,17.8,,19.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,99.9,100.0,79.9,87.3,88.3,50.1,32.1,37.9,97.6,72.1,89.6,82.5,99.6,36.6,74.7,75.4,94.6,85.3,99.6,79.7,42.5,46.7,71.6,87.7,99.0,81.9,100.0,82.3,44.3,,76.1,,,99.2,95.8,100.0,93.3,60.3,66.1,80.0,38.9,84.4,70.3,46.5,32.5,23.0,0.0,3.3,10.1,92.7,82.3,86.8,64.9,,93.1,21.0,,94.9,100.0,100.0,94.1,99.8,89.2,100.0,,,,,,,19.9,10.8,91.5,94.6,97.5,92.2,65.6,15.8,11.8,23.1,99.5,23.8,58.5,100.0,81.3,,62.1,100.0,green,orange,orange,yellow,yellow,yellow,yellow,orange,red,yellow,orange,yellow,green,gray,orange,red,yellow,100.0,62.6,76.9,86.1,77.1,90.3,84.6,67.4,26.5,92.7,78.0,81.8,95.8,48.4,62.9,54.5,81.1
Monaco,MCO,,,,Western Europe,E. Europe & C. Asia,69.5,HIC,0,38695,,,,1.2,2.6,0.7,,,,,1.8,3.4,0.0,,,8.6,,,,,99.0,,,,,,,,,20.8,100.0,,100.0,,,,100.0,100.0,,,,,,95.2,75.0,,,0.0,1.0,0.0,,,100.0,,,,100.0,,,,,,1.5,,,,86.3,24.5,44.9,,,,,0.8,0.0,53.7,2.9,90.1,,,,100.0,,0.0,0.0,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gray,green,gray,gray,gray,gray,green,gray,orange,gray,gray,gray,gray,red,red,yellow,gray,,,,,,,,,,,,,,,,,
Mongolia,MNG,63.9,95,97.8,Eastern Asia,East & South Asia,64.1,LMIC,0,3075647,11361,0.2,0.0,19.6,10.8,1.0,20.6,1.3,1.0,44.0,9.7,17.9,183.0,0.0,29.9,254.0,20.8,68.8,24.2,98.9,98.0,59.6,5.3,97.8,9.8,98.5,19.0,105.3,79.6,17.1,,59.2,,83.2,2.4,1.4,85.6,31.9,3.3,1.1,80.0,93.0,7.0,22.3,80.3,3.3,2.1,0.0,0.0,0.2,37.1,23.6,34.8,56.0,0.7,1.8,3.3,24.1,-1.9,40.5,-751.7,7.1,0.1,0.1,16845.2,,,,,,,42.0,39.1,1.0,9.7,2.2,7.2,184.9,49.0,3.1,3.5,99.3,36.0,17.3,0.0,9.1,,11.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,99.7,99.9,53.7,78.5,93.9,44.8,8.2,9.3,95.0,77.8,88.0,67.8,100.0,5.1,31.1,42.3,82.6,84.1,98.6,96.6,34.6,46.7,95.3,68.4,97.2,77.9,100.0,74.1,32.6,,54.8,,72.0,100.0,97.0,84.1,30.5,0.6,80.2,80.0,92.4,74.6,20.5,80.0,30.9,10.7,0.0,1.7,4.2,73.2,78.6,30.5,56.8,85.3,93.1,3.3,65.3,100.0,54.6,100.0,69.9,95.6,67.8,61.7,,,,,,,39.2,39.1,85.8,48.7,92.0,81.5,64.5,28.1,21.0,26.4,99.2,30.4,56.0,100.0,25.3,,34.1,100.0,green,red,red,orange,orange,orange,red,yellow,red,orange,orange,orange,red,gray,orange,red,orange,99.8,48.0,67.9,87.0,71.1,81.0,38.4,81.8,21.1,73.2,55.3,71.7,73.8,45.2,61.0,56.3,53.1
